pedro,www.youtube.com,1505055301
josefina,www.nytimes.com,1505046342
maria,www.nytimes.com,1505051403
pedro,www.abc.com.py,1505033109
maria,www.orkut.com,1505071087
jose,www.twitter.com,1505047687
jose,www.abc.com.py,1505036853
elena,www.twitter.com,1505050175
pedro,www.franjeado.com,1505051357
juan,www.amazon.com,1505007420
jose,www.youtube.com,1505022916
josefina,www.facebook.com,1505044674
joaquin,www.ultimahora.com,1505054433
maria,www.noticias.com,1505045568
andres,www.nytimes.com,1505085324
pedro,www.franjeado.com,1505052952
joaquin,www.franjeado.com,1505082657
manuela,www.amazon.com,1505080219
juan,www.twitter.com,1505062073
josefina,www.facebook.com,1505018144
manuela,www.twitter.com,1505059466
maria,www.facebook.com,1505020869
pedro,www.nytimes.com,1505038326
andres,www.nytimes.com,1505085016
manuela,www.nytimes.com,1505012426
andres,www.ultimahora.com,1505025573
pedro,www.noticias.com,1505057386
juan,www.nytimes.com,1505007685
andres,www.facebook.com,1505049529
pedro,www.twitter.com,1505015331
pedro,www.twitter.com,1505065955
juan,www.youtube.com,1505085113
juan,www.abc.com.py,1505083466
maria,www.noticias.com,1505063073
jose,www.youtube.com,1505037556
maria,www.noticias.com,1505085899
joaquin,www.orkut.com,1505040178
josefina,www.orkut.com,1505030658
josefina,www.ultimahora.com,1505008729
josefina,www.orkut.com,1505040235
jose,www.franjeado.com,1505060597
josefina,www.orkut.com,1505034426
jose,www.nytimes.com,1505019375
maria,www.franjeado.com,1505057519
andres,www.franjeado.com,1505042483
pedro,www.facebook.com,1505043389
pedro,www.orkut.com,1505060241
pedro,www.twitter.com,1505073990
pedro,www.orkut.com,1505027994
pedro,www.orkut.com,1505041977
jose,www.twitter.com,1505004078
juan,www.youtube.com,1505032125
joaquin,www.orkut.com,1505057423
pedro,www.youtube.com,1505070703
jose,www.facebook.com,1505049314
josefina,www.noticias.com,1505060443
maria,www.twitter.com,1505017299
elena,www.franjeado.com,1505026513
pedro,www.ultimahora.com,1505004616
pedro,www.nytimes.com,1505024782
juan,www.noticias.com,1505081155
pedro,www.twitter.com,1505084574
jose,www.abc.com.py,1505002631
pedro,www.facebook.com,1505019823
elena,www.amazon.com,1505011922
andres,www.facebook.com,1505041015
pedro,www.youtube.com,1505047847
juan,www.youtube.com,1505022958
joaquin,www.ultimahora.com,1505001682
joaquin,www.orkut.com,1505036905
juan,www.noticias.com,1505064647
jose,www.youtube.com,1505067188
maria,www.youtube.com,1505039172
manuela,www.ultimahora.com,1505065188
josefina,www.amazon.com,1505040762
pedro,www.twitter.com,1505011173
pedro,www.noticias.com,1505047131
pedro,www.youtube.com,1505031812
jose,www.abc.com.py,1505032178
elena,www.ultimahora.com,1505048580
pedro,www.franjeado.com,1505065744
elena,www.ultimahora.com,1505042637
manuela,www.noticias.com,1505006499
pedro,www.youtube.com,1505057516
elena,www.youtube.com,1505067901
joaquin,www.ultimahora.com,1505077418
jose,www.franjeado.com,1505063593
juan,www.youtube.com,1505002819
andres,www.nytimes.com,1505007220
andres,www.youtube.com,1505038281
jose,www.twitter.com,1505022586
maria,www.twitter.com,1505038712
andres,www.orkut.com,1505032382
jose,www.orkut.com,1505047707
joaquin,www.noticias.com,1505060928
pedro,www.youtube.com,1505006304
pedro,www.facebook.com,1505071052
joaquin,www.orkut.com,1505081070
josefina,www.abc.com.py,1505044708
josefina,www.orkut.com,1505055127
manuela,www.orkut.com,1505028345
jose,www.amazon.com,1505007660
josefina,www.youtube.com,1505031199
andres,www.abc.com.py,1505050775
andres,www.twitter.com,1505087760
pedro,www.orkut.com,1505052522
maria,www.twitter.com,1505004580
andres,www.nytimes.com,1505025206
elena,www.orkut.com,1505053559
maria,www.facebook.com,1505061844
pedro,www.abc.com.py,1505067446
josefina,www.orkut.com,1505065722
elena,www.youtube.com,1505040913
josefina,www.nytimes.com,1505048700
pedro,www.amazon.com,1505049640
andres,www.facebook.com,1505083509
andres,www.orkut.com,1505024063
pedro,www.ultimahora.com,1505055287
pedro,www.abc.com.py,1505042491
jose,www.ultimahora.com,1505049885
juan,www.ultimahora.com,1505041169
maria,www.youtube.com,1505046771
joaquin,www.nytimes.com,1505059656
elena,www.orkut.com,1505081725
andres,www.abc.com.py,1505038329
manuela,www.amazon.com,1505008078
joaquin,www.facebook.com,1505017815
pedro,www.youtube.com,1505051312
maria,www.amazon.com,1505086315
manuela,www.nytimes.com,1505045445
juan,www.abc.com.py,1505013120
maria,www.ultimahora.com,1505080655
maria,www.ultimahora.com,1505010518
andres,www.noticias.com,1505080903
josefina,www.franjeado.com,1505003901
josefina,www.youtube.com,1505020155
pedro,www.orkut.com,1505020508
joaquin,www.nytimes.com,1505072476
elena,www.facebook.com,1505059081
juan,www.abc.com.py,1505056340
joaquin,www.youtube.com,1505004109
joaquin,www.abc.com.py,1505005145
andres,www.abc.com.py,1505051257
maria,www.youtube.com,1505073726
pedro,www.franjeado.com,1505087201
josefina,www.ultimahora.com,1505053220
pedro,www.amazon.com,1505084023
joaquin,www.nytimes.com,1505030375
josefina,www.facebook.com,1505027446
pedro,www.orkut.com,1505071359
joaquin,www.franjeado.com,1505046217
josefina,www.orkut.com,1505064111
andres,www.facebook.com,1505033933
jose,www.twitter.com,1505050558
joaquin,www.youtube.com,1505054838
pedro,www.orkut.com,1505052955
jose,www.amazon.com,1505005016
pedro,www.orkut.com,1505030846
josefina,www.abc.com.py,1505053133
maria,www.noticias.com,1505086246
manuela,www.twitter.com,1505012682
jose,www.facebook.com,1505053597
joaquin,www.nytimes.com,1505047146
joaquin,www.youtube.com,1505005897
elena,www.youtube.com,1505066901
elena,www.facebook.com,1505049001
pedro,www.abc.com.py,1505064248
manuela,www.amazon.com,1505003972
andres,www.abc.com.py,1505072017
jose,www.noticias.com,1505008815
maria,www.amazon.com,1505041944
jose,www.noticias.com,1505004787
maria,www.youtube.com,1505024603
joaquin,www.amazon.com,1505018031
pedro,www.orkut.com,1505076122
jose,www.orkut.com,1505069864
manuela,www.twitter.com,1505016536
joaquin,www.youtube.com,1505056404
elena,www.amazon.com,1505042308
joaquin,www.youtube.com,1505079587
pedro,www.franjeado.com,1505076269
joaquin,www.orkut.com,1505048384
juan,www.abc.com.py,1505077255
jose,www.youtube.com,1505014993
maria,www.amazon.com,1505025176
juan,www.amazon.com,1505031512
pedro,www.twitter.com,1505032054
andres,www.noticias.com,1505061885
jose,www.twitter.com,1505006389
jose,www.ultimahora.com,1505035867
juan,www.franjeado.com,1505029865
elena,www.facebook.com,1505032448
juan,www.ultimahora.com,1505015078
joaquin,www.abc.com.py,1505041529
pedro,www.noticias.com,1505024167
maria,www.youtube.com,1505055409
josefina,www.youtube.com,1505072280
joaquin,www.noticias.com,1505065490
juan,www.amazon.com,1505067824
joaquin,www.amazon.com,1505019730
andres,www.franjeado.com,1505035649
pedro,www.amazon.com,1505021297
maria,www.abc.com.py,1505039419
joaquin,www.nytimes.com,1505052223
pedro,www.youtube.com,1505031925
jose,www.youtube.com,1505025889
andres,www.orkut.com,1505006389
elena,www.abc.com.py,1505084695
juan,www.nytimes.com,1505087538
jose,www.youtube.com,1505058553
maria,www.noticias.com,1505031304
maria,www.facebook.com,1505043176
manuela,www.amazon.com,1505044820
josefina,www.ultimahora.com,1505037141
manuela,www.youtube.com,1505024271
